5,7.3872e+05,1,1,1,3,2,2,65,270,78,0,2079.3,-10000,0
5,7.3872e+05,1,1,2,3,4,4,135,270,67,1,1980.6,19.366,19.366
5,7.3872e+05,1,1,3,2,2,2,57,90,78,1,2098.3,0,19.366
5,7.3872e+05,1,1,4,3,3,3,88,270,67,1,2843.6,0,19.366
5,7.3872e+05,1,1,5,2,4,4,119,90,78,1,2286.7,0,19.366
5,7.3872e+05,1,1,6,4,1,1,20,90,67,0,4417.2,-10000,0
5,7.3872e+05,1,1,7,1,4,4,119,90,78,1,2390.8,0,0
5,7.3872e+05,1,1,8,1,2,2,57,90,78,1,3974,0,0
5,7.3872e+05,1,1,9,4,4,4,135,270,67,1,3885.8,0,0
5,7.3872e+05,1,1,10,1,1,1,26,270,67,1,1880.6,1193.8,1193.8
5,7.3872e+05,1,1,11,1,3,3,81,90,78,1,3290.6,0,1193.8
5,7.3872e+05,1,1,12,3,1,1,20,270,67,1,1749.3,250.71,1444.5
5,7.3872e+05,1,1,13,4,2,2,65,270,67,1,4598.2,0,1444.5
5,7.3872e+05,1,1,14,2,3,3,81,90,78,1,2852.6,0,1444.5
5,7.3872e+05,1,1,15,2,1,1,26,270,67,1,2873,0,1444.5
5,7.3872e+05,1,1,16,4,3,3,88,90,78,1,2180.4,0,1444.5
5,7.3872e+05,1,2,1,4,6,2,65,270,67,1,1219.6,780.41,2224.9
5,7.3872e+05,1,2,2,1,7,3,81,90,78,1,2129.9,0,2224.9
5,7.3872e+05,1,2,3,1,5,1,26,270,67,1,1057.8,9421.6,11646
5,7.3872e+05,1,2,4,2,8,4,119,90,78,1,1726.4,2735.5,14382
5,7.3872e+05,1,2,5,2,6,2,57,270,67,1,1311.5,6884.9,21267
5,7.3872e+05,1,2,6,4,5,1,20,270,67,1,2745.2,0,21267
5,7.3872e+05,1,2,7,4,8,4,135,270,67,1,1298.1,701.89,21969
5,7.3872e+05,1,2,8,3,6,2,65,90,78,1,4660.7,0,21969
5,7.3872e+05,1,2,9,3,5,1,20,270,67,1,2416.9,0,21969
5,7.3872e+05,1,2,10,3,7,3,88,90,78,1,2926.8,0,21969
5,7.3872e+05,1,2,11,1,8,4,119,270,67,1,2166.2,0,21969
5,7.3872e+05,1,2,12,2,7,3,81,90,78,1,3614.3,0,21969
5,7.3872e+05,1,2,13,2,5,1,26,90,78,1,2467.8,0,21969
5,7.3872e+05,1,2,14,3,8,4,135,90,78,1,1463.9,536.11,22505
5,7.3872e+05,1,2,15,1,6,2,57,270,67,1,795.81,12042,34547
5,7.3872e+05,1,2,16,4,7,3,88,90,78,1,3690.5,0,34547
5,7.3872e+05,1,3,1,1,9,1,26,270,67,1,2500.2,0,34547
5,7.3872e+05,1,3,2,2,12,4,119,270,67,1,1886.8,1132,35679
5,7.3872e+05,1,3,3,1,10,2,57,270,67,1,1082,9179.7,44858
5,7.3872e+05,1,3,4,4,9,1,20,90,78,1,2661.2,0,44858
5,7.3872e+05,1,3,5,2,11,3,81,270,67,1,2503.7,0,44858
5,7.3872e+05,1,3,6,2,9,1,26,90,78,1,4617.8,0,44858
5,7.3872e+05,1,3,7,2,10,2,57,270,67,1,998.48,10015,54874
5,7.3872e+05,1,3,8,1,12,4,119,90,78,1,1251.8,7482,62356
5,7.3872e+05,1,3,9,3,11,3,88,90,78,1,3256.4,0,62356
5,7.3872e+05,1,3,10,3,10,2,65,90,78,1,1588.7,411.27,62767
5,7.3872e+05,1,3,11,4,11,3,88,270,67,1,3035.7,0,62767
5,7.3872e+05,1,3,12,4,12,4,135,90,78,1,1552.8,447.22,63214
5,7.3872e+05,1,3,13,1,11,3,81,270,67,1,2425.8,0,63214
5,7.3872e+05,1,3,14,4,10,2,65,270,67,1,2261.8,0,63214
5,7.3872e+05,1,3,15,3,9,1,20,90,78,1,2063.7,0,63214
5,7.3872e+05,1,3,16,3,12,4,135,90,78,1,947.48,1052.5,64267
5,7.3872e+05,1,4,1,4,15,3,88,90,78,1,2404.2,0,64267
5,7.3872e+05,1,4,2,2,13,1,26,270,67,1,2827,0,64267
5,7.3872e+05,1,4,3,1,15,3,81,270,67,1,2326.8,0,64267
5,7.3872e+05,1,4,4,1,16,4,119,270,67,1,1720,2799.8,67066
